,Year,January: Total,February: Total,March: Total,May: Total,June: Total,July: Total,August: Total,September: Total,October: Total,November: Total,December: Total,January- February (winter): Total,March-may (pre-monsoon): Total,June- September (monsoon): Total,October- December (post-monsoon): Total,January - December (Whole Year): Total
0,1891,0,0,0,1,0,1,2,5,1,3,0,0,1,8,4,13
1,1892,0,0,0,0,2,3,1,2,3,0,0,0,1,8,3,12
2,1893,0,0,0,1,2,1,0,3,2,2,0,0,2,6,4,12
3,1894,0,0,0,0,2,4,1,1,3,0,0,0,1,8,3,12
4,1895,0,0,0,0,3,2,1,3,0,0,1,0,1,9,1,11
5,1896,0,0,0,1,2,2,3,1,0,1,0,0,1,8,1,10
6,1897,0,0,0,1,1,3,1,3,2,0,1,0,1,8,3,12
7,1898,0,0,0,2,1,2,4,2,1,1,0,0,2,9,2,13
8,1899,0,0,0,0,0,1,2,2,1,0,0,0,1,5,1,7
9,1900,0,0,0,0,2,2,3,1,2,0,0,0,0,8,2,10
10,1901,0,0,0,0,0,0,0,1,2,2,0,0,1,1,4,6
11,1902,0,0,0,2,1,2,2,2,3,0,1,0,2,7,4,13
12,1903,0,0,0,1,2,3,2,1,2,3,0,0,1,8,5,14
13,1904,0,0,0,1,1,2,2,1,1,1,0,0,1,6,2,9
14,1905,0,0,0,0,1,3,0,3,2,0,1,0,0,7,3,10
15,1906,1,0,0,0,1,3,1,2,2,0,1,1,0,7,3,11
16,1907,0,0,1,1,4,0,3,1,2,3,0,0,2,8,5,15
17,1908,0,0,0,0,1,0,3,1,1,2,1,0,0,5,4,9
18,1909,0,0,0,2,0,1,0,2,2,0,1,0,2,3,3,8
19,1910,0,0,0,0,0,1,1,1,0,2,0,0,1,3,2,6
20,1911,0,0,0,1,2,0,1,1,1,0,0,0,2,4,1,7
21,1912,0,0,0,0,0,1,2,2,2,1,1,0,0,5,4,9
22,1913,0,0,0,0,0,3,3,0,2,1,1,0,0,6,4,10
23,1914,0,0,0,1,2,1,1,1,1,0,1,0,1,5,2,8
24,1915,0,0,0,0,1,0,2,2,1,2,1,0,0,5,4,9
25,1916,0,0,0,2,2,0,2,1,4,3,0,0,2,5,7,14
26,1917,0,0,0,1,3,1,1,1,3,0,0,0,1,6,3,10
27,1918,1,0,0,1,1,1,2,1,1,2,1,1,1,5,4,11
28,1919,0,0,0,1,0,2,4,1,0,2,1,0,1,7,3,11
29,1920,0,0,0,0,2,2,2,1,0,1,0,0,1,7,1,9
30,1921,0,0,0,0,0,1,1,3,2,1,1,0,1,5,4,10
31,1922,0,0,0,0,0,2,2,2,1,3,1,0,2,6,5,13
32,1923,1,0,0,1,0,3,4,2,1,1,2,1,2,9,4,16
33,1924,0,0,1,1,1,0,3,1,3,2,0,0,3,5,5,13
34,1925,1,0,1,1,3,3,2,2,2,3,1,1,3,10,6,20
35,1926,0,0,0,1,0,1,2,5,1,2,1,0,1,8,4,13
36,1927,0,0,0,4,1,4,3,2,2,2,0,0,4,10,4,18
37,1928,0,0,1,0,2,2,3,0,3,1,1,0,1,7,5,13
38,1929,1,0,0,1,2,4,3,1,1,2,0,1,1,10,3,15
39,1930,0,0,0,2,3,2,0,1,2,3,1,0,2,6,6,14
40,1931,0,0,0,1,0,0,4,1,3,0,2,0,1,5,5,11
41,1932,0,0,0,3,1,3,0,2,3,2,0,0,3,6,5,14
42,1933,0,0,0,2,1,4,3,3,1,1,1,0,2,11,3,16
43,1934,1,0,0,0,3,1,3,2,3,2,0,1,1,9,5,16
44,1935,1,0,0,0,2,2,2,2,2,2,1,1,1,8,5,15
45,1936,0,0,0,1,3,2,2,3,1,2,2,0,2,10,5,17
46,1937,0,0,0,0,2,3,2,4,3,2,1,0,2,11,6,19
47,1938,0,0,1,2,0,1,1,1,1,3,0,0,3,3,4,10
48,1939,1,0,0,0,1,4,3,4,2,2,1,1,1,12,5,19
49,1940,0,0,0,1,2,1,4,2,2,3,1,0,1,9,6,16
50,1941,0,0,0,2,4,2,4,2,2,2,1,0,2,12,5,19
51,1942,0,0,0,0,1,3,2,3,2,1,0,0,2,9,3,14
52,1943,0,0,0,2,0,4,2,1,3,2,0,0,2,7,5,14
53,1944,0,1,0,1,2,4,4,1,3,2,1,1,1,11,6,19
54,1945,0,0,0,0,1,3,1,3,1,3,2,0,1,8,6,15
55,1946,0,0,0,0,1,3,3,3,2,3,2,0,0,10,7,17
56,1947,0,1,0,0,2,2,2,3,3,1,2,1,2,9,6,18
57,1948,1,0,0,1,3,2,2,2,5,1,0,1,2,9,6,18
58,1949,0,0,0,3,1,1,1,3,2,0,0,0,4,6,2,12
59,1950,0,0,0,1,2,3,2,4,1,1,1,0,2,11,3,16
60,1951,0,0,0,0,3,3,3,1,1,2,1,0,1,10,4,15
61,1952,0,0,0,2,1,4,2,0,4,2,2,0,2,7,8,17
62,1953,1,0,0,0,1,0,3,1,1,2,0,1,1,5,3,10
63,1954,0,0,0,0,1,3,1,4,2,0,2,0,1,9,4,14
64,1955,0,0,0,2,2,0,1,3,3,2,0,0,2,6,5,13
65,1956,0,1,0,1,3,1,3,1,2,1,0,1,2,8,3,14
66,1957,0,0,0,1,0,0,1,2,1,1,1,0,1,3,3,7
67,1958,0,0,0,2,0,2,1,2,3,2,0,0,2,5,5,12
68,1959,0,0,0,1,3,4,2,2,2,1,1,0,1,11,4,16
69,1960,0,0,0,2,1,1,3,1,2,5,0,0,2,6,7,15
70,1961,1,1,0,3,3,3,1,4,2,0,0,2,3,11,2,18
71,1962,0,0,0,3,1,2,0,3,2,1,1,0,3,6,4,13
72,1963,1,0,0,2,2,1,1,2,5,1,2,1,2,6,8,17
73,1964,0,0,0,1,1,1,5,2,2,3,1,0,1,9,6,16
74,1965,0,0,0,2,0,3,2,1,2,1,3,0,2,6,6,14
75,1966,0,0,0,1,3,2,0,3,2,4,2,0,2,8,8,18
76,1967,1,0,0,1,1,2,1,3,4,1,1,1,1,7,6,15
77,1968,0,0,0,1,1,2,3,2,1,2,1,0,1,8,4,13
78,1969,0,0,0,1,2,1,2,3,2,1,2,0,1,8,5,14
79,1970,0,0,0,3,2,1,1,3,2,3,0,0,3,7,5,15
80,1971,0,0,0,1,3,2,2,2,3,1,1,0,1,9,5,15
81,1972,0,0,0,0,1,3,3,2,2,3,3,0,1,9,8,18
82,1973,0,0,0,1,1,4,2,1,2,2,3,0,1,8,7,16
83,1974,0,0,0,2,1,0,2,2,3,1,0,0,3,5,4,12
84,1975,1,0,0,3,4,1,2,2,4,3,0,1,3,9,7,20
85,1976,0,0,0,1,0,1,3,1,2,4,1,0,2,5,7,14
86,1977,0,0,0,1,1,3,3,3,2,5,0,0,1,10,7,18
87,1978,0,0,0,1,2,2,2,3,2,2,0,0,1,9,4,14
88,1979,0,0,0,1,3,1,2,1,1,2,0,0,1,7,3,11
89,1980,0,0,0,1,2,0,3,2,3,1,2,0,1,7,6,14
90,1981,0,0,0,0,1,0,3,3,2,2,1,0,0,7,5,12
91,1982,0,0,0,2,1,2,5,2,3,4,1,0,2,10,8,20
92,1983,0,0,0,0,2,0,1,1,2,1,1,0,0,4,4,8
93,1984,0,0,0,0,1,1,1,0,1,2,1,0,0,3,4,7
94,1985,0,0,0,2,0,0,4,2,4,2,1,0,2,6,7,15
95,1986,1,0,0,0,0,1,3,1,0,2,0,1,0,5,2,8
96,1987,1,0,0,0,1,0,1,2,2,1,1,1,0,4,4,9
97,1988,0,0,0,0,2,1,1,0,2,2,1,0,0,4,5,9
98,1989,0,0,0,1,3,1,1,0,1,3,0,0,1,5,4,10
99,1990,0,0,0,2,1,0,2,1,2,2,1,0,2,4,5,11
100,1991,0,0,0,1,0,1,1,1,2,1,0,0,2,3,3,8
101,1992,0,0,0,1,2,1,0,0,3,3,2,0,1,3,8,12
102,1993,0,0,0,0,1,0,0,0,0,2,2,0,0,1,4,5
103,1994,0,0,1,0,1,0,1,0,2,2,0,0,2,2,4,8
104,1995,0,0,0,3,0,0,0,2,1,2,0,0,3,2,3,8
105,1996,0,0,0,1,2,1,0,0,3,2,0,0,1,3,5,9
106,1997,0,0,0,1,1,1,3,1,0,2,0,0,1,6,2,9
107,1998,0,0,0,2,2,0,0,2,4,2,1,0,2,4,7,13
108,1999,0,1,0,1,2,1,1,0,2,0,1,1,1,4,3,9
109,2000,0,0,1,0,0,0,1,1,2,1,1,0,1,2,4,7
110,2001,0,0,0,1,1,0,0,1,2,1,0,0,1,2,3,6
111,2002,0,0,0,2,0,0,0,0,1,2,1,0,2,0,4,6
112,2003,0,0,0,1,0,1,1,0,2,1,1,0,1,2,4,7
113,2004,0,0,0,2,2,0,0,2,2,2,0,0,2,4,4,10
114,2005,1,0,0,0,2,1,0,3,1,2,2,1,0,6,5,12
115,2006,1,0,0,0,0,1,4,4,1,0,0,1,1,9,1,12
116,2007,0,0,0,2,4,1,1,1,2,1,0,0,2,7,3,12
117,2008,0,0,0,0,2,0,1,1,2,2,1,0,1,4,5,10
118,2009,0,0,0,1,2,1,0,1,0,1,1,0,2,4,2,8
119,2010,0,0,0,3,0,0,0,0,3,1,1,0,3,0,5,8
120,2011,0,1,0,0,2,1,0,1,2,2,1,1,0,4,5,10
121,2012,0,0,0,0,0,0,0,0,3,1,1,0,0,0,5,5
122,2013,0,0,0,2,0,1,1,1,1,4,1,0,2,2,6,10
123,2014,1,0,0,1,1,1,1,1,2,1,0,1,1,3,3,8
124,2015,0,0,0,0,3,3,1,2,2,2,0,0,0,8,4,12
125,2016,0,0,0,1,1,1,2,0,1,2,2,0,1,4,5,10
